순수코드라인, 순환복잡도(10이하가 적당),토큰,파라미터수,총라인수,파일정보,파일명,함수명
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV8WithGtidModeOn@116-118@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV8WithGtidModeOn","MySqlCompatibilityITCase::testMySqlV8WithGtidModeOn()",116,118
95,1,417,2,105,"MySqlCompatibilityITCase::testDifferentMySqlVersion@120-224@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testDifferentMySqlVersion","MySqlCompatibilityITCase::testDifferentMySqlVersion( MySqlVersion version , boolean enableGtid)",120,224
5,1,41,0,5,"MySqlCompatibilityITCase::getServerId@226-230@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::getServerId","MySqlCompatibilityITCase::getServerId()",226,230
9,3,67,2,9,"MySqlCompatibilityITCase::fetchRows@232-240@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::fetchRows","MySqlCompatibilityITCase::fetchRows( Iterator<Row> iter , int size)",232,240
33,6,210,2,37,"MySqlCompatibilityITCase::buildCustomMySqlConfig@242-278@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::buildCustomMySqlConfig","MySqlCompatibilityITCase::buildCustomMySqlConfig( MySqlVersion version , boolean enableGtid)",242,278
3,1,15,0,3,"MySqlTimezoneITCase::parameters@77-79@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::parameters","MySqlTimezoneITCase::parameters()",77,79
18,2,84,0,18,"MySqlTimezoneITCase::setup@82-99@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::setup","MySqlTimezoneITCase::setup()",82,99
3,1,12,0,3,"MySqlTimezoneITCase::testMySqlServerInBerlin@102-104@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::testMySqlServerInBerlin","MySqlTimezoneITCase::testMySqlServerInBerlin()",102,104
3,1,12,0,3,"MySqlTimezoneITCase::testMySqlServerInShanghai@107-109@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::testMySqlServerInShanghai","MySqlTimezoneITCase::testMySqlServerInShanghai()",107,109
91,1,382,1,102,"MySqlTimezoneITCase::testTemporalTypesWithMySqlServerTimezone@111-212@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::testTemporalTypesWithMySqlServerTimezone","MySqlTimezoneITCase::testTemporalTypesWithMySqlServerTimezone( String timezone)",111,212
8,2,55,0,8,"MySqlTimezoneITCase::getServerId@214-221@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::getServerId","MySqlTimezoneITCase::getServerId()",214,221
6,2,17,0,7,"MySqlTimezoneITCase::getSplitSize@223-229@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::getSplitSize","MySqlTimezoneITCase::getSplitSize()",223,229
9,3,67,2,9,"MySqlTimezoneITCase::fetchRows@231-239@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::fetchRows","MySqlTimezoneITCase::fetchRows( Iterator<Row> iter , int size)",231,239
21,2,133,1,21,"MySqlTimezoneITCase::buildMySqlConfigWithTimezone@241-261@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTimezoneITCase.java","MySqlTimezoneITCase::buildMySqlConfigWithTimezone","MySqlTimezoneITCase::buildMySqlConfigWithTimezone( String timezone)",241,261
5,1,35,0,5,"LegacyMySqlTestBase::startContainers@51-55@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlTestBase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlTestBase.java","LegacyMySqlTestBase::startContainers","LegacyMySqlTestBase::startContainers()",51,55
5,1,25,0,5,"LegacyMySqlTestBase::stopContainers@58-62@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlTestBase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlTestBase.java","LegacyMySqlTestBase::stopContainers","LegacyMySqlTestBase::stopContainers()",58,62
3,1,17,1,3,"LegacyMySqlSourceTest::getTempFilePath@90-92@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::getTempFilePath","LegacyMySqlSourceTest::getTempFilePath( String fileName)",90,92
3,1,15,0,3,"LegacyMySqlSourceTest::parameters@97-99@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::parameters","LegacyMySqlSourceTest::parameters()",97,99
3,1,11,0,3,"LegacyMySqlSourceTest::before@102-104@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::before","LegacyMySqlSourceTest::before()",102,104
3,1,11,0,3,"LegacyMySqlSourceTest::after@107-109@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::after","LegacyMySqlSourceTest::after()",107,109
50,3,373,0,74,"LegacyMySqlSourceTest::testConsumingAllEvents@112-185@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testConsumingAllEvents","LegacyMySqlSourceTest::testConsumingAllEvents()",112,185
213,1,1823,0,307,"LegacyMySqlSourceTest::testCheckpointAndRestore@188-494@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testCheckpointAndRestore","LegacyMySqlSourceTest::testCheckpointAndRestore()",188,494
66,1,478,0,90,"LegacyMySqlSourceTest::testRecoverFromRenameOperation@497-586@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testRecoverFromRenameOperation","LegacyMySqlSourceTest::testRecoverFromRenameOperation()",497,586
66,1,500,0,86,"LegacyMySqlSourceTest::testStartupFromSpecificOffset@589-674@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testStartupFromSpecificOffset","LegacyMySqlSourceTest::testStartupFromSpecificOffset()",589,674
57,2,495,0,81,"LegacyMySqlSourceTest::testConsumingEmptyTable@677-757@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testConsumingEmptyTable","LegacyMySqlSourceTest::testConsumingEmptyTable()",677,757
54,4,293,0,63,"LegacyMySqlSourceTest::testChooseDatabase@760-822@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testChooseDatabase","LegacyMySqlSourceTest::testChooseDatabase()",760,822
14,2,115,0,16,"LegacyMySqlSourceTest::testLoadIllegalState@825-840@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testLoadIllegalState","LegacyMySqlSourceTest::testLoadIllegalState()",825,840
53,2,363,0,71,"LegacyMySqlSourceTest::testSchemaRemovedBeforeCheckpoint@843-913@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testSchemaRemovedBeforeCheckpoint","LegacyMySqlSourceTest::testSchemaRemovedBeforeCheckpoint()",843,913
42,1,342,0,62,"LegacyMySqlSourceTest::testSnapshotOnClosedSource@916-977@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testSnapshotOnClosedSource","LegacyMySqlSourceTest::testSnapshotOnClosedSource()",916,977
56,2,417,0,78,"LegacyMySqlSourceTest::testSnapshotOnFailedSource@980-1057@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::testSnapshotOnFailedSource","LegacyMySqlSourceTest::testSnapshotOnFailedSource()",980,1057
42,1,320,5,55,"LegacyMySqlSourceTest::currentMySqlLatestOffset@1064-1118@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::currentMySqlLatestOffset","LegacyMySqlSourceTest::currentMySqlLatestOffset( MySqlContainer container , UniqueDatabase database , String table , int expectedRecordCount , boolean useLegacyImplementation)",1064,1118
11,2,51,1,12,"LegacyMySqlSourceTest::createDebeziumProperties@1120-1131@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::createDebeziumProperties","LegacyMySqlSourceTest::createDebeziumProperties( boolean useLegacyImplementation)",1120,1131
12,3,71,2,12,"LegacyMySqlSourceTest::waitDebeziumStartWithTimeout@1137-1148@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::waitDebeziumStartWithTimeout","LegacyMySqlSourceTest::waitDebeziumStartWithTimeout( DebeziumSourceFunction<SourceRecord> source , Long timeout)",1137,1148
34,8,197,1,35,"LegacyMySqlSourceTest::assertHistoryState@1150-1184@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::assertHistoryState","LegacyMySqlSourceTest::assertHistoryState( TestingListState<String> historyState)",1150,1184
6,1,36,2,6,"LegacyMySqlSourceTest::createMySqlBinlogSource@1186-1191@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::createMySqlBinlogSource","LegacyMySqlSourceTest::createMySqlBinlogSource( String offsetFile , int offsetPos)",1186,1191
3,1,19,0,3,"LegacyMySqlSourceTest::createMySqlBinlogSource@1193-1195@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::createMySqlBinlogSource","LegacyMySqlSourceTest::createMySqlBinlogSource()",1193,1195
14,1,81,2,14,"LegacyMySqlSourceTest::waitForCheckpointLock@1197-1210@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::waitForCheckpointLock","LegacyMySqlSourceTest::waitForCheckpointLock( Object checkpointLock , Duration timeout)",1197,1210
12,3,81,2,12,"LegacyMySqlSourceTest::waitForAvailableRecords@1219-1230@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/LegacyMySqlSourceTest.java","LegacyMySqlSourceTest::waitForAvailableRecords","LegacyMySqlSourceTest::waitForAvailableRecords( Duration timeout , TestSourceContext <?> sourceContext)",1219,1230
